timestamp,open,high,low,close,volume,positiveCrossover,negativeCrossover,entrySignal,exitSignal,distance,longSmaVelocity,distanceVelocity
Mon Jan 05 2026 15:00:00 GMT+0000 (Coordinated Universal Time),6995,6995,6988.75,6995,NaN,,,,,1.625,,
Mon Jan 05 2026 15:00:00 GMT+0000 (Coordinated Universal Time),6995,6995,6988.75,6994.5,NaN,,,,,1.574999999999818,,
Mon Jan 05 2026 15:00:00 GMT+0000 (Coordinated Universal Time),6995,6996,6988.75,6996,NaN,,,,,1.7250000000003638,,
Mon Jan 05 2026 15:00:00 GMT+0000 (Coordinated Universal Time),6995,6996.5,6988.75,6996.5,NaN,,,,,1.7750000000005457,,
Mon Jan 05 2026 15:00:00 GMT+0000 (Coordinated Universal Time),6995,6996.5,6988.75,6995.5,NaN,,,,,1.6749999999992724,,
Mon Jan 05 2026 15:00:00 GMT+0000 (Coordinated Universal Time),6995,6996.75,6988.75,6996.75,NaN,,,,,1.7999999999992724,,
Mon Jan 05 2026 15:00:00 GMT+0000 (Coordinated Universal Time),6995,6996.75,6988.75,6996.25,NaN,,,,,1.75,,
Mon Jan 05 2026 15:00:00 GMT+0000 (Coordinated Universal Time),6995,6996.75,6988.75,6996.75,NaN,,,,,1.7999999999992724,,
Mon Jan 05 2026 15:05:00 GMT+0000 (Coordinated Universal Time),6998,6998,6998,6998,,,,,,1.625,,
Mon Jan 05 2026 15:05:00 GMT+0000 (Coordinated Universal Time),6998,6999,6998,6999,NaN,,,,,1.7250000000003638,,
Mon Jan 05 2026 15:05:00 GMT+0000 (Coordinated Universal Time),6998,6999,6992.75,6992.75,NaN,,,,,1.1000000000003638,,
Mon Jan 05 2026 15:05:00 GMT+0000 (Coordinated Universal Time),6998,6999,6992.75,6994,NaN,,,,,1.2250000000003638,,
Mon Jan 05 2026 15:05:00 GMT+0000 (Coordinated Universal Time),6998,6999,6992.75,6993,NaN,,,,,1.125,,
Mon Jan 05 2026 15:05:00 GMT+0000 (Coordinated Universal Time),6998,6999,6992.75,6996.75,NaN,,,,,1.5,,
Mon Jan 05 2026 15:10:00 GMT+0000 (Coordinated Universal Time),6997.75,6997.75,6997.75,6997.75,,,,,,2.475000000000364,,
Mon Jan 05 2026 15:10:00 GMT+0000 (Coordinated Universal Time),6997.75,6997.75,6995,6995,NaN,,,,,2.199999999999818,,
Mon Jan 05 2026 15:10:00 GMT+0000 (Coordinated Universal Time),6997.75,6997.75,6994,6994,NaN,,,,,2.100000000000364,,
Mon Jan 05 2026 15:10:00 GMT+0000 (Coordinated Universal Time),6997.75,6997.75,6994,6994.25,NaN,,,,,2.125,,
Mon Jan 05 2026 15:15:00 GMT+0000 (Coordinated Universal Time),6996.75,6996.75,6996.75,6996.75,,,,,,2.4000000000005457,,
Mon Jan 05 2026 15:15:00 GMT+0000 (Coordinated Universal Time),6996.75,6996.75,6993.75,6993.75,NaN,,,,,2.0999999999994543,,
Mon Jan 05 2026 15:15:00 GMT+0000 (Coordinated Universal Time),6996.75,6997,6993.75,6997,NaN,,,,,2.425000000000182,,
Mon Jan 05 2026 15:15:00 GMT+0000 (Coordinated Universal Time),6996.75,6997,6993.75,6997,NaN,,,,,2.425000000000182,,
Mon Jan 05 2026 15:15:00 GMT+0000 (Coordinated Universal Time),6996.75,6997.25,6993.75,6997.25,NaN,,,,,2.449999999999818,,
Mon Jan 05 2026 15:15:00 GMT+0000 (Coordinated Universal Time),6996.75,6997.5,6993.75,6997.5,NaN,,,,,2.4749999999994543,,
Mon Jan 05 2026 15:15:00 GMT+0000 (Coordinated Universal Time),6996.75,6997.75,6993.75,6997.75,NaN,,,,,2.5,,
Mon Jan 05 2026 15:15:00 GMT+0000 (Coordinated Universal Time),6996.75,6998.5,6993.75,6998.5,NaN,,,,,2.574999999999818,,
Mon Jan 05 2026 15:20:00 GMT+0000 (Coordinated Universal Time),6999.5,6999.5,6999.5,6999.5,,,,,,2.9749999999994543,,
Mon Jan 05 2026 15:20:00 GMT+0000 (Coordinated Universal Time),6999.5,6999.5,6998.25,6998.25,NaN,,,,,2.8499999999994543,,
Mon Jan 05 2026 15:20:00 GMT+0000 (Coordinated Universal Time),6999.5,7000,6998.25,7000,NaN,,,,,3.024999999999636,,
Mon Jan 05 2026 15:20:00 GMT+0000 (Coordinated Universal Time),6999.5,7000.25,6998.25,7000.25,NaN,,,,,3.050000000000182,,
Mon Jan 05 2026 15:20:00 GMT+0000 (Coordinated Universal Time),6999.5,7000.25,6998.25,7000.25,NaN,,,,,3.050000000000182,,
